broad_sample	InChIKey	pert_iname	pubchem_cid	target	pert_type	control_type	smiles
BRD-K06426971-001-02-7	HFPLHASLIOXVGS-UHFFFAOYSA-N	ryuvidine	481747	CDK4	trt		Cc1nc2c(s1)C(=O)C=C(Nc1ccc(C)cc1)C2=O
BRD-K47049295-300-03-1	MAKMQGKJURAJEN-RUZDIDTESA-N	BAN-ORL-24	10296561	OPRL1	trt		O=C(NCCCN1CCC2(CC1)OCc1ccccc21)[C@H]1CCCN1Cc1ccccc1
BRD-K78122587-300-04-3	VHHVPDKNKPNKHY-JDXGNMNLSA-N	NNC-55-0396	9957280	CATSPER4	trt		CC(C)[C@H]1c2ccc(F)cc2CC[C@@]1(CCN(C)CCCc1nc2ccccc2[nH]1)OC(=O)C1CC1
BRD-K50199947-001-03-4	NBTNHSGBRGTFJS-UHFFFAOYSA-N	WH-4-023	11844351	LCK	trt		COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(cc3)N3CCN(C)CC3)n2)c(OC)c1
BRD-K50720187-051-03-1	JUUFBMODXQKSTD-UHFFFAOYSA-N	flupirtine	53276	KCNQ2	trt		CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N
BRD-K91825936-001-03-9	XQYASZNUFDVMFH-CQSZACIVSA-N	ZK811752	512282	CCR1	trt		C[C@@H]1CN(Cc2ccc(F)cc2)CCN1C(=O)COc1ccc(Cl)cc1NC(N)=O
BRD-K38775274-001-22-1	UREBDLICKHMUKA-CXSFZGCWSA-N	dexamethasone	5743	ANXA1	trt		C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
BRD-K47598052-001-14-1	ZVPDNRVYHLRXLX-UHFFFAOYSA-N	PP-1	1400	HCK	trt		Cc1ccc(cc1)-c1nn(c2ncnc(N)c12)C(C)(C)C
BRD-K61845293-300-01-9	AOZPVMOOEJAZGK-UHFFFAOYSA-N	DDR1-IN-1	72836888	DDR2	trt		CCN1CCN(Cc2ccc(cc2C(F)(F)F)C(=O)Nc2ccc(C)c(Oc3ccc4NC(=O)Cc4c3)c2)CC1
BRD-K87782578-001-01-4	KXBDTLQSDKGAEB-UHFFFAOYSA-N	AVL-292	59174488	BTK	trt		COCCOc1ccc(Nc2ncc(F)c(Nc3cccc(NC(=O)C=C)c3)n2)cc1
BRD-K26439554-001-01-3	HFYPTENHTPNXGP-UHFFFAOYSA-N	H2L-5765834	1365686	LPAR1	trt		OC(=O)c1ccc2C(=O)N(C(=O)c2c1)c1cccc(Oc2ccc(cc2)[N+]([O-])=O)c1
BRD-K58049875-001-03-9	NSFFHOGKXHRQEW-AIHSUZKVSA-N	thiostrepton	16154490	FOXM1	trt		CC[C@H](C)[C@@H]1N[C@@H]2C=Cc3c(cc(nc3[C@H]2O)C(=O)O[C@H](C)[C@@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)\C(NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(N)=O)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC1=O)[C@@H](C)O)=C\C)[C@](C)(O)[C@@H](C)O)[C@H](C)O
BRD-K72726508-001-02-1	KAJXOWFGKYKMMZ-UHFFFAOYSA-N	arcyriaflavin-a	5327723	CCND1	trt		O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21
BRD-K29151923-001-01-5	FMYGNANMYYHBSU-UHFFFAOYSA-N	CYM-5520	25110470	S1PR2	trt		Cc1cc(C(=O)Cn2cc(ccc2=O)C#N)c(C)n1Cc1ccccc1
BRD-K66788707-001-14-3	HBUBKKRHXORPQB-FJFJXFQQSA-N	fludarabine	657237	ADA	trt		Nc1nc(F)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
BRD-K06890060-001-09-1	NMKJFZCBCIUYHI-UHFFFAOYSA-N	alda-1	831629	ALDH2	trt		Clc1cccc(Cl)c1C(=O)NCc1ccc2OCOc2c1
BRD-K50398167-236-22-7	SBDNJUWAMKYJOX-UHFFFAOYSA-N	meclofenamic-acid	4037	KCNQ2	trt		Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl
BRD-K87632963-001-03-0	IIQUYGWWHIHOCF-UHFFFAOYSA-N	GNF-5	44129660	ABL1	trt		OCCNC(=O)c1cccc(c1)-c1ncnc(Nc2ccc(cc2)OC(F)(F)F)c1
BRD-K37602296-001-01-6	CVOUSAVHMDXCKG-UHFFFAOYSA-N	NS-309	11637204	KCNN4	trt		ON=C1C(=O)Nc2c1ccc(Cl)c2Cl
BRD-K09143580-001-01-0	IYAYHZZWYNXHEQ-UHFFFAOYSA-N	AK-7	1328033	SIRT2	trt		Brc1cccc(NC(=O)c2cccc(c2)S(=O)(=O)N2CCCCCC2)c1
BRD-A22713669-001-04-3	AJVXVYTVAAWZAP-UHFFFAOYSA-N	BVT-948	44483339	PTPN2	trt		CC1(C)C2C(=NC1=O)c1ccccc1C(=O)C2=O
BRD-K16472653-001-01-6	MENNDDDTIIZDDN-UHFFFAOYSA-N	SirReal-2	1096292	SIRT2	trt		Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1
BRD-K34581968-001-05-3	ZWVZORIKUNOTCS-OAQYLSRUSA-N	BMS-536924		LCK	trt		Cc1cc(cc2[nH]c(nc12)-c1c(NC[C@@H](O)c2cccc(Cl)c2)cc[nH]c1=O)N1CCOCC1
BRD-K81801188-001-02-8	NVRXTLZYXZNATH-UHFFFAOYSA-N	PP-121	24905142	HCK	trt		C1CCC(C1)n1nc(-c2cnc3[nH]ccc3c2)c2c(N)ncnc12
BRD-K73276278-305-01-1	CYYNMPPFEJPBJD-OAQYLSRUSA-N	MCOPPB	24800108	OPRL1	trt		CC1(CCCCCCC1)N1CCC(CC1)n1c(nc2ccccc12)[C@@H]1CCCNC1
BRD-K53061490-003-13-9	SHZKQBHERIJWAO-AATRIKPKSA-N	ozagrel	5282440	TBXAS1	trt		OC(=O)\C=C\c1ccc(Cn2ccnc2)cc1
BRD-A43005764-003-01-5	NUIKTBLZSPQGCP-UHFFFAOYSA-N	CYM-5442	25110406	S1PR1	trt		CCOc1ccc(cc1OCC)-c1nc(no1)-c1cccc2C(CCc12)NCCO
BRD-K60659193-001-01-0	YYOOFJZTRCPVFD-UHFFFAOYSA-N	CVT-10216	23661666	ALDH2	trt		CS(=O)(=O)Nc1ccc(cc1)-c1coc2cc(OCc3cccc(c3)C(O)=O)ccc2c1=O
BRD-K09787262-001-02-7	FYIBXBFDXNPBSF-UHFFFAOYSA-N	TCN201	4787937	GRIN2A	trt		Fc1ccc(cc1Cl)S(=O)(=O)NCc1ccc(cc1)C(=O)NNC(=O)c1ccccc1
BRD-K56810756-003-07-7	RIKMMFOAQPJVMX-UHFFFAOYSA-N	fomepizole	3406	ADH1C	trt		Cc1cn[nH]c1
BRD-K87158025-003-08-7	KXDROGADUISDGY-UHFFFAOYSA-N	benzamil	108107	SCNN1G	trt		NC(NCc1ccccc1)=NC(=O)c1nc(Cl)c(N)nc1N
BRD-A18992208-003-02-7	ZDXUKAKRHYTAKV-UHFFFAOYSA-N	lercanidipine	65866	CACNG1	trt		COC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)(C)CN(C)CCC(c1ccccc1)c1ccccc1
BRD-A54139254-001-09-2	AZYDQCGCBQYFSE-UHFFFAOYSA-N	4-CMTB	4307629	FFAR2	trt		CC(C)C(C(=O)Nc1nccs1)c1ccc(Cl)cc1
BRD-K44432556-001-05-5	QNRODODTMXCRKU-UHFFFAOYSA-N	ML-228	46742353	HIF1A	trt		C(Nc1nc(nnc1-c1ccccc1)-c1ccccn1)c1ccc(cc1)-c1ccccc1
BRD-K36740062-001-06-6	QTBWCSQGBMPECM-UHFFFAOYSA-N	GSK1070916	46885626	CYP3A4	trt		CCn1cc(c(n1)-c1ccc(NC(=O)N(C)C)cc1)-c1ccnc2[nH]c(cc12)-c1cccc(CN(C)C)c1
BRD-K27539181-001-08-5	HTSLEZOTMYUPLU-UHFFFAOYSA-N	ML-193	1261822	GPR55	trt		Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3cc(nc4c(C)cc(C)cc34)-c3ccccn3)cc2)c1C
BRD-K51265828-001-01-0	WATNXVHKRRTUFK-UHFFFAOYSA-N	M-25	44250034	DHH	trt		CCCC(CCC)C(=O)NCc1ccc2n(ncc2c1)-c1ccccc1OC
BRD-K51899933-001-02-6	KJNNWYBAOPXVJY-UHFFFAOYSA-N	azeliragon	11180124	AGER	trt		CCCCc1nc(cn1-c1ccc(Oc2ccc(Cl)cc2)cc1)-c1ccc(OCCCN(CC)CC)cc1
BRD-K23363278-001-02-1	MTJHLONVHHPNSI-IBGZPJMESA-N	CYT-997	11351021	TUBB	control	poscon_diverse	CCC[C@H](Nc1nc(ncc1C)-c1ccc(NC(=O)NCC)c(OC)c1)c1cccnc1
BRD-K90497590-001-05-9	YULUCECVQOCQFQ-UHFFFAOYSA-N	AR-12	10027278	PDPK1	trt		NCC(=O)Nc1ccc(cc1)-n1nc(cc1-c1ccc2c(ccc3ccccc23)c1)C(F)(F)F
BRD-K69877120-001-01-7	FHPOTBQOUBMMCI-UHFFFAOYSA-N	CYM-50260	44620894	S1PR4	trt		FCc1ccc(OCCOc2ccc(Cl)cc2Cl)c(Cl)n1
BRD-K90747162-001-01-4	CMYHZFCJPORPHY-UHFFFAOYSA-N	KG-5	53328059	FLT3	control	poscon_cp	CSc1nc(N)cc(Oc2ccc(cc2)-c2nnc(Nc3cccc(c3)C(F)(F)F)[nH]2)n1
BRD-K81405859-300-01-4	IPSSXIMJJXSJQB-FQEVSTJZSA-N	JTE-607	9938545	TNF	trt		CCOC(=O)[C@H](Cc1ccccc1)NC(=O)c1cc(Cl)c(OCCN2CCN(C)CC2)c(Cl)c1O
BRD-K51662849-001-05-4	NITYDPDXAAFEIT-DYVFJYSZSA-N	ilomastat	132519	MMP2	trt		CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)CC(=O)NO
BRD-A65597028-003-08-1	HQGWKNGAKBPTBX-UHFFFAOYSA-N	RX-821002	108094	ADRA2B	trt		COC1(COc2ccccc2O1)C1=NCCN1
BRD-K24282351-001-01-4	LPGBXHWIQNZEJB-UHFFFAOYSA-N	TUG-891	57522038	FFAR4	trt		Cc1ccc(cc1)-c1ccc(F)cc1COc1ccc(CCC(O)=O)cc1
BRD-K44227013-001-08-0	PHXJVRSECIGDHY-UHFFFAOYSA-N	ponatinib	24826799	LYN	trt		CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc3cnc4cccnn34)cc2C(F)(F)F)CC1
BRD-K01824976-300-02-9	RXWNCPJZOCPEPQ-DYKMBDCPSA-N	puromycin	5702164	RPL23A	trt		COc1ccc(C[C@H](N)C(=O)N[C@@H]2[C@@H](CO)OC([C@@H]2O)n2cnc3c(ncnc23)N(C)C)cc1
BRD-K50495309-001-02-0	DMWVGXGXHPOEPT-UHFFFAOYSA-N	SRC-kinase-inhibitor-I	1474853	CSK	trt		COc1cc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC
BRD-K59058747-001-19-1	PWKSKIMOESPYIA-BYPYZUCNSA-N	acetylcysteine	12035	SLC7A11	trt		CC(=O)N[C@@H](CS)C(O)=O
BRD-K62949423-001-03-1	KFAKESMKRPNZTM-UHFFFAOYSA-N	NSC-625987	3004085	CDK4	trt		COc1ccc(OC)c2c1[nH]c1ccccc1c2=S
BRD-K22482860-001-20-6	NUKYPUAOHBNCPY-UHFFFAOYSA-N	dalfampridine	1727	KCNH7	trt		Nc1ccncc1
BRD-K68143200-001-11-7	MAASHDQFQDDECQ-UHFFFAOYSA-N	NSC-95397	262093	CDC25A	trt		OCCSC1=C(SCCO)C(=O)c2ccccc2C1=O
BRD-K35498378-001-06-1	GCUCIFQCGJIRNT-UHFFFAOYSA-N	alrestatin	2120	AKR1B1	trt		OC(=O)CN1C(=O)c2cccc3cccc(C1=O)c23
BRD-K37764012-001-03-3	AYCPARAPKDAOEN-LJQANCHMSA-N	PF-03758309	25227462	PAK4	control	poscon_diverse	CN(C)C[C@@H](NC(=O)N1Cc2c(Nc3nc(C)nc4ccsc34)n[nH]c2C1(C)C)c1ccccc1
BRD-K98357249-001-02-9	UZDORQWMYRRLQV-JHOUSYSJSA-N	IRL-2500	5311192	EDNRB	trt		CN([C@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O)C(=O)c1cc(C)cc(C)c1
BRD-K73319509-001-08-0	PDMUGYOXRHVNMO-UHFFFAOYSA-N	PF-04217903	17754438	MET	control	poscon_cp	OCCn1cc(cn1)-c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1
BRD-K58550667-001-08-7	KPBNHDGDUADAGP-VAWYXSNFSA-N	FK-866	6914657	NAMPT	control	poscon_diverse	O=C(NCCCCC1CCN(CC1)C(=O)c1ccccc1)\C=C\c1cccnc1
BRD-K29530284-001-06-2	SGRYPYWGNKJSDL-UHFFFAOYSA-N	amlexanox	2161	FGF1	trt		CC(C)c1ccc2oc3nc(N)c(cc3c(=O)c2c1)C(O)=O
BRD-K37864785-001-01-0	NDNKNUMSTIMSHQ-URZKGLGPSA-N	GW-311616	9800961	ELANE	trt		CC(C)[C@H]1[C@H]2[C@@H](CCN2C(=O)\C=C\CN2CCCCC2)N(C1=O)S(C)(=O)=O
BRD-K42191735-001-08-7	CWHUFRVAEUJCEF-UHFFFAOYSA-N	buparlisib	16654980	PIK3CG	control	poscon_diverse	Nc1cc(c(cn1)-c1cc(nc(n1)N1CCOCC1)N1CCOCC1)C(F)(F)F
BRD-K97181089-003-24-7	XSDQTOBWRPYKKA-UHFFFAOYSA-N	amiloride	16231	ASIC1	trt		NC(=N)NC(=O)c1nc(Cl)c(N)nc1N
BRD-K75748943-300-01-3	ZJMDTBBCNMGFMS-SAPNQHFASA-N	DG-172	57342889	PPARD	trt		CN1CCN(CC1)c1ccc(cc1)\C=C(/C#N)c1ccccc1Br
BRD-K15179513-001-04-2	LSFLAQVDISHMNB-AFARHQOCSA-N	NVP-ADW742		IGF1R	control	poscon_cp	Nc1ncnc2n(cc(-c3cccc(OCc4ccccc4)c3)c12)[C@H]1C[C@H](CN2CCCC2)C1
BRD-A72351335-001-04-5	OJLOPKGSLYJEMD-URPKTTJQSA-N	misoprostol	5282381	PTGIR	trt		CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC
BRD-K37385792-003-02-1	IKENVDNFQMCRTR-UHFFFAOYSA-N	conivaptan	151171	AVPR1A	trt		Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1
BRD-A72483914-001-03-7	JVGBTTIJPBFLTE-UHFFFAOYSA-N	spiroxatrine	5268	ADRA2B	trt		O=C1NCN(c2ccccc2)C11CCN(CC2COc3ccccc3O2)CC1
BRD-K69122748-001-10-1	TYNLGDBUJLVSMA-UHFFFAOYSA-N	diacerein	26248	IL1B	trt		CC(=O)Oc1cccc2C(=O)c3cc(cc(OC(C)=O)c3C(=O)c12)C(O)=O
BRD-K36927236-001-36-7	ZNNLBTZKUZBEKO-UHFFFAOYSA-N	glyburide	3488	SLCO2B1	trt		COc1ccc(Cl)cc1C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1
BRD-K31170746-001-01-6	QUGDTMONBLMLLD-UHFFFAOYSA-N	ANR-94	11805896	ADORA2A	trt		CCOc1nc2c(N)ncnc2n1CC
BRD-K57708067-001-01-3	NLSSUSRERAMBTA-UHFFFAOYSA-N	TFC-007	16040067	HPGDS	trt		O=C(Nc1ccc(cc1)N1CCC(CC1)C(=O)N1CCOCC1)c1cnc(Oc2ccccc2)nc1
BRD-A48180038-003-24-3	HWHLPVGTWGOCJO-UHFFFAOYSA-N	trihexyphenidyl	5572	CHRM3	trt		OC(CCN1CCCCC1)(C1CCCCC1)c1ccccc1
BRD-K64054020-001-02-7	KAQKFAOMNZTLHT-OZUDYXHBSA-N	epoprostenol	5282411	PTGIS	trt		CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2O\C(C[C@H]12)=C/CCCC(O)=O
BRD-K91456750-001-01-9	PYNXFZCZUAOOQC-UTKZUKDTSA-N	sacubitril	9811834	MME	trt		CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O
BRD-K07881437-001-03-8	XKFTZKGMDDZMJI-HSZRJFAPSA-N	danusertib	11442891	RET	control	poscon_diverse	CO[C@@H](C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(cc3)N3CCN(C)CC3)c2C1)c1ccccc1
BRD-K02490038-236-03-8	LPAHKJMGDSJDRG-DJYQTOCQSA-N	BQ-788	5311032	EDNRB	trt		CCCC[C@@H](NC(=O)[C@@H](Cc1cn(C(=O)OC)c2ccccc12)NC(=O)[C@H](CC(C)(C)C)NC(=O)N1[C@@H](C)CCC[C@H]1C)C(O)=O
BRD-K54330070-001-19-6	QHKYPYXTTXKZST-UHFFFAOYSA-N	SB-202190		MAPK14	control	poscon_orf	Oc1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1
BRD-K25412176-001-01-9	AFJRDFWMXUECEW-LBPRGKRZSA-N	GSK2110183	46843057	AKT1	control	poscon_diverse	Cn1ncc(Cl)c1-c1cc(sc1Cl)C(=O)N[C@H](CN)Cc1cccc(F)c1
BRD-K03155172-001-03-0	JFUIMTGOQCQTPF-UHFFFAOYSA-N	GSK3787	2800647	PPARD	trt		FC(F)(F)c1ccc(nc1)S(=O)(=O)CCNC(=O)c1ccc(Cl)cc1
BRD-K07442505-001-03-6	KOCVKGYKBLJEPK-LYBHJNIJSA-N	BAM7	5754137	BAX	trt		CCOc1ccccc1N\N=C1C(=O)N(N=C\1C)c1nc(cs1)-c1ccccc1
BRD-K64800655-001-09-0	HUXYBQXJVXOMKX-UHFFFAOYSA-N	PHA-793887	46191454	CDK7	control	poscon_diverse	CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C
BRD-K26514105-001-01-7	FQUAFMNPXPXOJE-UHFFFAOYSA-N	GSK-37647	743974	FFAR4	trt		COc1ccc(cc1)S(=O)(=O)Nc1c(C)cc(C)cc1C
BRD-K21528677-001-04-4	WBGKWQHBNHJJPZ-LECWWXJVSA-N	desonide	5311066	PLA2G1B	trt		CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
BRD-K91188791-001-17-5	SRVFFFJZQVENJC-IHRRRGAJSA-N	aloxistatin	65663	CTSG	trt		CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C
BRD-K32821942-001-22-1	LMEKQMALGUDUQG-UHFFFAOYSA-N	azathioprine	2265	PPAT	trt		Cn1cnc(c1Sc1[nH]cnc2ncnc12)[N+]([O-])=O
BRD-K33882852-003-02-8	ALBKMJDFBZVHAK-UHFFFAOYSA-N	ZK-93423	121926	GABRB2	control	poscon_diverse	CCOC(=O)c1ncc2[nH]c3ccc(OCc4ccccc4)cc3c2c1COC
BRD-K64890080-001-02-1	XQVVPGYIWAGRNI-JOCHJYFZSA-N	BI-2536	11364421	PLK1	control	poscon_diverse	CC[C@H]1N(C2CCCC2)c2nc(Nc3ccc(cc3OC)C(=O)NC3CCN(C)CC3)ncc2N(C)C1=O
BRD-K91535048-001-01-2	PFHDWRIVDDIFRP-UHFFFAOYSA-N	EI1	72199293	EZH2	control	poscon_cp	CCC(CC)n1ccc2c(cc(cc12)C#N)C(=O)NCc1c(C)cc(C)[nH]c1=O
BRD-K67915505-001-01-2	WSMQUUGTQYPVPD-OAHLLOKOSA-N	NVP-HSP990	46216556	HSP90AB1	trt		COc1cccc(n1)-c1cc(F)ccc1[C@H]1Cc2nc(N)nc(C)c2C(=O)N1
BRD-K12102668-001-25-5	NOIIUHRQUVNIDD-UHFFFAOYSA-N	nialamide	4472	COMT	trt		O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
BRD-K49223707-001-01-0	YCYMCMYLORLIJX-SNVBAGLBSA-N	arundic-acid	208925	S100B	trt		CCCCCC[C@@H](CCC)C(O)=O
BRD-K91822704-003-07-2	CKTSBUTUHBMZGZ-SHYZEUOFSA-N	torcitabine	13711	DCK	trt		Nc1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
BRD-K68164687-001-01-6	QXRSDHAAWVKZLJ-AXCXJGFASA-N	epothilone-b	129010071	TUBB3	trt		C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@@H](OC(=O)C[C@@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1
BRD-A00827783-001-24-6	KSCFJBIXMNOVSH-UHFFFAOYSA-N	dyphylline	3182	PDE7A	trt		Cn1c2ncn(CC(O)CO)c2c(=O)n(C)c1=O
BRD-K59632282-052-03-1	LOUPRKONTZGTKE-LHHVKLHASA-N	quinidine	441074	KCNK1	trt		COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CC[N@]3C[C@@H]4C=C)c2c1
BRD-K50055394-001-03-6	NBHPRWLFLUBAIE-UHFFFAOYSA-N	halopemide	65490	PLD1	trt		Oc1nc2cc(Cl)ccc2n1C1CCN(CCNC(=O)c2ccc(F)cc2)CC1
BRD-A36217750-001-16-3	MBGGBVCUIVRRBF-UHFFFAOYSA-N	sulfinpyrazone	5342	FPR1	trt		O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1
BRD-K93942811-001-01-3	VUIRVWPJNKZOSS-UHFFFAOYSA-N	ML-323	60167849	USP1	control	poscon_cp	CC(C)c1ccccc1-c1ncc(C)c(NCc2ccc(cc2)-n2ccnn2)n1
BRD-A08187463-001-12-9	ODUOJXZPIYUATO-UHFFFAOYSA-N	racecadotril	107751	MME	trt		CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1
BRD-K84266862-001-03-2	IFIUFCJFLGCQPH-UHFFFAOYSA-N	BRL-50481	2921148	PDE7A	trt		CN(C)S(=O)(=O)c1cc(ccc1C)[N+]([O-])=O
BRD-K36660044-001-24-2	MXJWRABVEGLYDG-UHFFFAOYSA-N	bufexamac	2466	HDAC6	trt		CCCCOc1ccc(CC(=O)NO)cc1
BRD-K42352790-001-05-3	LGEQQWMQCRIYKG-DOFZRALJSA-N	anandamide	5281969	GPR55	trt		CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO
BRD-K49350383-001-13-7	WYWHKKSPHMUBEB-UHFFFAOYSA-N	thioguanine	2723601	IMPDH1	control	poscon_diverse	Nc1nc2nc[nH]c2c(=S)[nH]1
BRD-K53234107-001-01-6	QESQGTFWEQMCMH-UHFFFAOYSA-N	IWP-L6	71601111	PORCN	trt		O=C(CSc1nc2CCSc2c(=O)n1-c1ccccc1)Nc1ccc(cn1)-c1ccccc1
BRD-K29322660-001-01-9	HGVDHZBSSITLCT-KMFMINBZSA-N	edoxaban	49822384	F10	trt		CN(C)C(=O)[C@@H]1CC[C@H](NC(=O)C(=O)Nc2ccc(Cl)cn2)[C@H](C1)NC(=O)c1nc2CCN(C)Cc2s1
BRD-K41599323-001-02-3	DHMTURDWPRKSOA-RUZDIDTESA-N	lonafarnib	148195	KRAS	control	poscon_diverse	NC(=O)N1CCC(CC(=O)N2CCC(CC2)[C@H]2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c23)CC1
BRD-K44771174-066-01-0	UMUPQWIGCOZEOY-JOCHJYFZSA-N	ibutamoren	178024	GHSR	trt		CC(C)(N)C(=O)N[C@H](COCc1ccccc1)C(=O)N1CCC2(CN(c3ccccc23)S(C)(=O)=O)CC1
BRD-K14681867-001-01-6	NHXLMOGPVYXJNR-ATOGVRKGSA-N	somatostatin	101826531	SSTR2	trt		C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC1=O)[C@@H](C)O)C(O)=O)NC(=O)CNC(=O)[C@H](C)N
BRD-K01666412-001-02-0	ONIBWKKTOPOVIA-BYPYZUCNSA-N	L-proline	145742	P3H1	trt		OC(=O)[C@@H]1CCCN1
