broad_sample	gene	pert_type	control_type
ccsbBroad304_00504	SLC29A1	trt	
ccsbBroad304_05777	ADH1C	trt	
ccsbBroad304_14554	BTK	trt	
ccsbBroad304_04933	GPR119	trt	
ccsbBroad304_06237	GAA	trt	
ccsbBroad304_07311	HDAC3	control	poscon_cp
ccsbBroad304_00733	HCK	trt	
ccsbBroad304_03876	HRH4	trt	
ccsbBroad304_05782	ADORA2A	trt	
ccsbBroad304_06701	PDE3A	trt	
ccsbBroad304_03026	HPGDS	trt	
ccsbBroad304_00023	ADA	trt	
ccsbBroad304_00049	ALDH2	trt	
