Modality,Cell,time,mean_average_precision
compound,A549,short,0.10555555555555556
compound,A549,short,0.7222222222222222
compound,A549,short,0.7222222222222222
compound,A549,short,0.7222222222222222
compound,A549,short,0.7222222222222222
compound,A549,short,0.6666666666666666
compound,A549,short,0.6666666666666666
compound,A549,short,0.7222222222222222
compound,A549,short,0.8641666666666665
compound,A549,short,0.7222222222222222
compound,A549,short,0.6666666666666666
compound,A549,short,0.6666666666666666
compound,A549,short,0.7222222222222222
compound,A549,short,0.7222222222222222
compound,A549,short,0.8305555555555556
compound,A549,short,0.6666666666666666
compound,A549,short,0.6666666666666666
compound,A549,short,0.009547997050580513
compound,A549,short,0.007952780366573469
crispr,A549,long,0.03190476190476191
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.017487612940833577
crispr,A549,long,0.045040485829959516
crispr,A549,long,
crispr,A549,long,0.007808716707021792
crispr,A549,long,0.008143230053342413
crispr,A549,long,0.0140625
crispr,A549,long,
crispr,A549,long,0.5227272727272727
crispr,A549,long,0.005607769423558897
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,1.0
crispr,A549,long,0.01929824561403509
crispr,A549,long,0.55
crispr,A549,long,0.007914008977084809
crispr,A549,long,0.006314422849948855
crispr,A549,long,0.008210180623973728
crispr,A549,long,0.09642857142857142
crispr,A549,long,0.009407498631636563
crispr,A549,long,0.009623095429029671
crispr,A549,long,0.008364973896535358
crispr,A549,long,0.05185185185185185
crispr,A549,long,1.0
crispr,A549,long,1.0
crispr,A549,long,0.10847457627118645
crispr,A549,long,
crispr,A549,long,0.016329113924050634
crispr,A549,long,0.006064169943768606
crispr,A549,long,0.019824561403508772
crispr,A549,long,
crispr,A549,long,0.014991728701406122
crispr,A549,long,0.02288040426726558
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.04292527821939587
crispr,A549,long,
crispr,A549,long,0.011003726129482999
crispr,A549,long,0.032744282744282746
crispr,A549,long,
crispr,A549,long,0.008313953488372093
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.03214285714285714
crispr,A549,long,0.013134057971014492
crispr,A549,long,0.02159090909090909
crispr,A549,long,0.13333333333333333
crispr,A549,long,
crispr,A549,long,0.02867965367965368
crispr,A549,long,
crispr,A549,long,0.017450271247739603
crispr,A549,long,0.035250000000000004
crispr,A549,long,0.03152709359605911
crispr,A549,long,
crispr,A549,long,0.55
crispr,A549,long,0.02076949267960504
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.08333333333333333
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.01375
crispr,A549,long,
crispr,A549,long,0.010978835978835979
crispr,A549,long,0.014517345399698341
crispr,A549,long,0.054086538461538464
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.15
crispr,A549,long,0.012144294337453291
crispr,A549,long,0.014065040650406504
crispr,A549,long,0.010819327731092437
crispr,A549,long,0.023464912280701754
crispr,A549,long,0.0229064039408867
crispr,A549,long,0.005731082501313715
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.10555555555555556
crispr,A549,long,0.013259259259259259
crispr,A549,long,
crispr,A549,long,0.029454022988505746
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.009240591397849461
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,1.0
crispr,A549,long,0.028495440729483283
crispr,A549,long,0.024092970521541947
crispr,A549,long,
crispr,A549,long,0.21666666666666667
crispr,A549,long,
crispr,A549,long,0.5714285714285714
crispr,A549,long,0.6666666666666666
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.1607142857142857
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,
crispr,A549,long,0.6
crispr,A549,long,
crispr,A549,long,0.0081820353559484
crispr,A549,long,0.017582417582417582
crispr,A549,long,
crispr,A549,long,0.04941176470588235
crispr,A549,long,0.01082830025884383
crispr,A549,long,
crispr,A549,long,0.007348560079443893
crispr,A549,long,0.009606545320831035
crispr,A549,long,0.005221967713787086
crispr,A549,short,0.009863945578231292
crispr,A549,short,
crispr,A549,short,0.019187675070028012
crispr,A549,short,0.027427490542244644
crispr,A549,short,0.014558022622538752
crispr,A549,short,
crispr,A549,short,0.01319670858562335
crispr,A549,short,
crispr,A549,short,0.013139814496736516
crispr,A549,short,0.35
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.75
crispr,A549,short,0.011590909090909091
crispr,A549,short,0.037943696450428395
crispr,A549,short,0.08229813664596272
crispr,A549,short,0.008573683455302052
crispr,A549,short,0.0060524425287356316
crispr,A549,short,0.25
crispr,A549,short,
crispr,A549,short,0.010903954802259887
crispr,A549,short,
crispr,A549,short,0.01581395348837209
crispr,A549,short,1.0
crispr,A549,short,1.0
crispr,A549,short,
crispr,A549,short,0.009152175721773858
crispr,A549,short,0.03005226480836237
crispr,A549,short,
crispr,A549,short,0.008602915037326696
crispr,A549,short,0.01715542521994135
crispr,A549,short,
crispr,A549,short,0.01966982788900597
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.018705882352941176
crispr,A549,short,0.007030584224978695
crispr,A549,short,0.026080084299262382
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.0375
crispr,A549,short,0.01297361049683031
crispr,A549,short,0.019202898550724636
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.00614630467571644
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.026347594875513657
crispr,A549,short,
crispr,A549,short,0.0076631701631701635
crispr,A549,short,0.014761904761904763
crispr,A549,short,
crispr,A549,short,0.09166666666666667
crispr,A549,short,0.009386446886446886
crispr,A549,short,
crispr,A549,short,0.024817136886102403
crispr,A549,short,
crispr,A549,short,0.04532967032967033
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.01204978813559322
crispr,A549,short,0.010931462273744154
crispr,A549,short,
crispr,A549,short,0.007653938768489852
crispr,A549,short,0.025516795865633074
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.04793028322440087
crispr,A549,short,0.005426789811165363
crispr,A549,short,
crispr,A549,short,0.016678412027249238
crispr,A549,short,0.0062171763978992895
crispr,A549,short,0.008361786635077695
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.3333333333333333
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.01251319161766923
crispr,A549,short,0.0625
crispr,A549,short,0.01765463917525773
crispr,A549,short,0.038845726970033294
crispr,A549,short,0.03184281842818428
crispr,A549,short,0.13125
crispr,A549,short,
crispr,A549,short,0.07406015037593984
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.019330734243014944
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.75
crispr,A549,short,0.00804661487236404
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.6666666666666666
crispr,A549,short,0.020161290322580645
crispr,A549,short,0.015617433414043584
crispr,A549,short,
crispr,A549,short,0.06971153846153846
crispr,A549,short,0.014092553799276328
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.13392857142857142
crispr,A549,short,0.75
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.02890625
crispr,A549,short,0.10606060606060605
crispr,A549,short,0.010787394886604944
crispr,A549,short,0.006896862603678326
crispr,A549,short,0.00737962145729136
crispr,A549,short,0.005600247524752475
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,
crispr,A549,short,0.015657894736842103
crispr,A549,short,
crispr,A549,short,0.005469259500800379
compound,A549,long,0.005055147058823529
compound,A549,long,0.011258697027197976
compound,A549,long,0.058266018850462176
compound,A549,long,0.007759398496240601
compound,A549,long,0.07380612628455939
compound,A549,long,0.005462047674176982
compound,A549,long,0.022767857142857142
compound,A549,long,0.03201620307849924
compound,A549,long,0.03570000769481986
compound,A549,long,0.08012820512820512
compound,A549,long,0.05109067243787713
compound,A549,long,0.03570000769481986
compound,A549,long,0.03570000769481986
compound,A549,long,0.01597222222222222
compound,A549,long,0.005500483558994197
compound,A549,long,0.02256443990699716
compound,A549,long,0.014391447368421052
compound,A549,long,0.05632642043662517
compound,A549,long,0.014865162172343023
compound,A549,long,0.6
compound,A549,long,0.04444201290154429
compound,A549,long,0.010527482269503546
compound,A549,long,0.021846846846846846
compound,A549,long,1.0
compound,A549,long,0.015676205041398456
compound,A549,long,0.00962059620596206
compound,A549,long,0.00962059620596206
compound,A549,long,0.04554079696394687
compound,A549,long,0.0035973084886128364
compound,A549,long,0.0035973084886128364
compound,A549,long,0.18640076366156078
compound,A549,long,0.18640076366156078
compound,A549,long,0.3523809523809524
compound,A549,long,0.021567717996289426
compound,A549,long,0.003948229137463789
compound,A549,long,0.01038474633980252
compound,A549,long,0.17640734128936636
compound,A549,long,0.02065799434965046
compound,A549,long,0.031471631205673756
compound,A549,long,0.1462701316187996
compound,A549,long,0.18347705138072765
compound,A549,long,0.18347705138072765
compound,A549,long,0.18347705138072765
compound,A549,long,0.24264614219707095
compound,A549,long,1.0
compound,A549,long,0.012770374548325199
compound,A549,long,1.0
compound,A549,long,0.012770374548325199
compound,A549,long,0.008777726713911251
compound,A549,long,0.04047619047619047
compound,A549,long,0.046261158053817364
compound,A549,long,0.04037525355047697
compound,A549,long,0.01808546717603844
compound,A549,long,0.0071247464503042595
compound,A549,long,0.01388503893297233
compound,A549,long,0.0071247464503042595
compound,A549,long,0.052203454252081415
compound,A549,long,0.05061188342321854
compound,A549,long,0.010326634960768924
compound,A549,long,0.07774707364553064
compound,A549,long,0.019001887256014607
compound,A549,long,0.04037525355047697
compound,A549,long,0.004836448598130841
compound,A549,long,0.004836448598130841
compound,A549,long,0.013176355070220682
compound,A549,long,0.015569727242535334
compound,A549,long,0.01640016864880066
compound,A549,long,0.0047196064026358555
compound,A549,long,0.0047196064026358555
compound,A549,long,0.0047196064026358555
compound,A549,long,0.0047196064026358555
compound,A549,long,0.005638809720817628
compound,A549,long,0.029485049833887042
compound,A549,long,0.41666666666666663
compound,A549,long,0.41666666666666663
compound,A549,long,0.2149415776735822
compound,A549,long,0.13532489827774696
compound,A549,long,0.03483249861023572
compound,A549,long,0.20338559750403518
compound,A549,long,0.006688172043010753
compound,A549,long,0.2579505439225303
compound,A549,long,0.2579505439225303
compound,A549,long,0.036886514159241435
compound,A549,long,0.07440642284368422
compound,A549,long,0.05145291703382802
compound,A549,long,0.05145291703382802
compound,A549,long,0.045011747657223995
compound,A549,long,0.05145291703382802
compound,A549,long,0.019789423050652965
compound,A549,long,0.032196969696969696
compound,A549,long,0.08705357142857142
compound,A549,long,0.004952436991271942
compound,A549,long,0.005145056556346879
compound,A549,long,0.012296881862099254
compound,A549,long,0.029738334392397762
compound,A549,long,0.012828947368421053
compound,A549,long,0.0076546391752577315
compound,A549,long,0.015565134099616858
compound,A549,long,0.011649455813283522
compound,A549,long,0.06150299352696849
compound,A549,long,0.0890495026192325
compound,A549,long,0.0890495026192325
compound,A549,long,0.039803116499282976
compound,A549,long,0.05195087207363793
compound,A549,long,0.05491462589812641
compound,A549,long,0.0036101553539776877
compound,A549,long,0.0037047689484208507
compound,A549,long,0.0066109234698080565
compound,A549,long,0.012919121402909123
compound,A549,long,0.012919121402909123
compound,A549,long,0.06614465784663814
compound,A549,long,0.012919121402909123
compound,A549,long,0.024129353233830846
compound,A549,long,0.02273478571582022
compound,A549,long,0.025677902929087764
compound,A549,long,0.02024110698463934
compound,A549,long,0.017334494669341942
compound,A549,long,0.027020992993943296
compound,A549,long,0.012010932105868816
compound,A549,long,0.012010932105868816
compound,A549,long,0.007167961524232334
compound,A549,long,0.020673486786018755
compound,A549,long,0.017009719839908517
compound,A549,long,0.003696126568466994
compound,A549,long,0.007496503496503496
compound,A549,long,0.020950969341834675
compound,A549,long,0.01115282075415675
compound,A549,long,0.006348145673237555
compound,A549,long,0.016485496148840602
compound,A549,long,0.08369995160833898
compound,A549,long,0.016485496148840602
compound,A549,long,0.016299019607843135
compound,A549,long,0.006051630832236361
compound,A549,long,0.07486265748434903
compound,A549,long,0.016447808793367075
compound,A549,long,0.016447808793367075
compound,A549,long,0.01122574854885392
compound,A549,long,0.016447808793367075
compound,A549,long,0.01122574854885392
compound,A549,long,0.01122574854885392
compound,A549,long,0.016447808793367075
compound,A549,long,0.01122574854885392
compound,A549,long,0.01122574854885392
compound,A549,long,0.01122574854885392
compound,A549,long,0.01122574854885392
compound,A549,long,0.016447808793367075
compound,A549,long,0.01122574854885392
compound,A549,long,0.01122574854885392
compound,A549,long,0.01122574854885392
compound,A549,long,0.05698005698005698
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.75
compound,A549,long,0.05964113448959465
compound,A549,long,0.006356740326072964
compound,A549,long,0.004322094021881185
compound,A549,long,0.11190629659643145
compound,A549,long,0.0046620299934796786
compound,A549,long,0.004397324880160817
compound,A549,long,0.006310222180213323
compound,A549,long,0.015277777777777779
compound,A549,long,0.013338398211502829
compound,A549,long,0.015277777777777779
compound,A549,long,0.13125
compound,A549,long,0.053026776763531104
compound,A549,long,0.009537651012807704
compound,A549,long,0.009537651012807704
compound,A549,long,0.009537651012807704
compound,A549,long,0.005572111504314895
compound,A549,long,0.00399834331591691
compound,A549,long,0.00399834331591691
compound,A549,long,0.006354746132808207
compound,A549,long,0.03086897233283192
compound,A549,long,0.006765150235186289
compound,A549,long,0.050594982807108134
compound,A549,long,0.00812848246476565
compound,A549,long,0.029233952145949732
compound,A549,long,0.015136029092514347
compound,A549,long,0.0055318500457177695
compound,A549,long,1.0
compound,A549,long,1.0
compound,A549,long,0.04028982416527961
compound,A549,long,0.07646083709968686
compound,A549,long,0.020388455128191343
compound,A549,long,0.02897864089814554
compound,A549,long,0.0392156862745098
compound,A549,long,0.04590348454554758
compound,A549,long,0.04991275996626186
compound,A549,long,0.024066302016943354
compound,A549,long,0.06856329176363074
compound,A549,long,0.02897864089814554
compound,A549,long,0.02897864089814554
compound,A549,long,0.011647361647361647
compound,A549,long,0.2522588628128689
compound,A549,long,0.0066109234698080565
compound,A549,long,0.08705357142857142
compound,A549,long,0.013305498175712641
compound,A549,long,0.003696870302036354
compound,A549,long,0.007195723684210526
compound,A549,long,0.55
compound,A549,long,0.060897435897435896
compound,A549,long,0.008671356871224403
compound,A549,long,0.04446383325805402
compound,A549,long,0.008671356871224403
compound,A549,long,0.03510506141601158
compound,A549,long,0.009606545320831035
compound,A549,long,0.0075147747015001974
compound,A549,long,0.007010710808179162
compound,A549,long,0.003937007874015748
compound,A549,long,0.007010710808179162
compound,A549,long,0.02399329497627842
compound,A549,long,0.007010710808179162
compound,A549,long,0.020722718607587842
compound,A549,long,0.020722718607587842
compound,A549,long,0.01029049688300298
compound,A549,long,0.01747024881128956
compound,A549,long,0.006602457944739824
compound,A549,long,0.03219512195121951
compound,A549,long,0.0035973084886128364
compound,A549,long,0.0035973084886128364
compound,A549,long,0.0035973084886128364
compound,A549,long,0.011797441321323801
compound,A549,long,0.03219512195121951
compound,A549,long,0.011797441321323801
compound,A549,long,0.11335293797265543
compound,A549,long,0.5
compound,A549,long,0.5
compound,A549,long,0.5
compound,A549,long,0.5
compound,A549,long,0.13156127302615322
compound,A549,long,0.13156127302615322
compound,A549,long,0.13156127302615322
compound,A549,long,0.08172715906800891
compound,A549,long,0.02263647998656839
compound,A549,long,0.02160935713997108
compound,A549,long,0.014841445427728613
compound,A549,long,0.018691024594091277
compound,A549,long,0.008916271238328485
compound,A549,long,0.06410426241405036
compound,A549,long,0.05548377568929216
compound,A549,long,0.15774944322647355
compound,A549,long,0.016312997347480106
compound,A549,long,0.016312997347480106
compound,A549,long,0.004949193066347878
compound,A549,long,0.0037078235076010383
compound,A549,long,0.0037078235076010383
compound,A549,long,0.06296490556110491
compound,A549,long,0.06557055031154999
compound,A549,long,0.0810932827237175
compound,A549,long,0.2823027222311253
compound,A549,long,0.040526257651328314
compound,A549,long,0.022108843537414963
compound,A549,long,0.006353084913365207
compound,A549,long,0.012962962962962963
compound,A549,long,0.19999999999999998
compound,A549,long,0.19999999999999998
compound,A549,long,0.19999999999999998
compound,A549,long,0.003876201923076923
compound,A549,long,0.34841693853321765
compound,A549,long,1.0
compound,A549,long,0.01537744641192917
compound,A549,long,1.0
compound,A549,long,0.17507389194203515
compound,A549,long,0.02391391318986067
compound,A549,long,0.04722222222222222
compound,A549,long,0.04722222222222222
compound,A549,long,0.03605902633947435
compound,A549,long,0.00948800572860723
compound,A549,long,0.054411764705882354
compound,A549,long,0.03605902633947435
compound,A549,long,0.07622261973160879
compound,A549,long,0.019367448471926084
compound,A549,long,0.019367448471926084
compound,A549,long,0.019367448471926084
compound,A549,long,0.019367448471926084
compound,A549,long,0.009070294784580497
compound,A549,long,0.0047527658613682544
compound,A549,long,0.018037848278833448
compound,A549,long,0.006912662090007628
compound,A549,long,0.022573078978494157
compound,A549,long,0.01573021726474354
compound,A549,long,0.01573021726474354
compound,A549,long,0.01573021726474354
