Modality,Cell,time,ap
compound,A549,short,0.004458604685979489
compound,A549,short,0.03547211177162128
compound,A549,short,0.0023064148712672915
compound,A549,short,0.00044117994937667047
compound,A549,short,0.011665588674098119
compound,A549,short,0.0652450820536141
compound,A549,short,0.011665588674098119
compound,A549,short,0.28510928961748633
compound,A549,short,-0.0021715797704767656
compound,A549,short,-0.0010327660423388916
compound,A549,short,0.0666749461831429
compound,A549,short,0.0666749461831429
compound,A549,short,0.0076931263736067556
compound,A549,short,0.005609450629317928
compound,A549,short,0.005609450629317928
compound,A549,short,0.00024996602582663734
compound,A549,short,0.005609450629317928
compound,A549,short,0.00024996602582663734
compound,A549,short,0.00024996602582663734
compound,A549,short,0.005609450629317928
compound,A549,short,0.00024996602582663734
compound,A549,short,0.00024996602582663734
compound,A549,short,0.00024996602582663734
compound,A549,short,0.00024996602582663734
compound,A549,short,0.005609450629317928
compound,A549,short,0.00024996602582663734
compound,A549,short,0.00024996602582663734
compound,A549,short,0.00024996602582663734
compound,A549,short,0.4101092896174864
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.21844262295081968
compound,A549,short,0.014069488093956889
compound,A549,short,0.002126771618507443
compound,A549,short,0.0005101076133963594
compound,A549,short,0.008583320708344031
compound,A549,short,0.026471078235372515
compound,A549,short,-0.0015448457208595257
compound,A549,short,0.0012002416350104569
compound,A549,short,-0.000990825836909175
compound,A549,short,0.007792035472432089
compound,A549,short,-0.000990825836909175
compound,A549,short,0.034493526070688306
compound,A549,short,0.038903566603266784
compound,A549,short,0.001154328322623566
compound,A549,short,0.001154328322623566
compound,A549,short,0.001154328322623566
compound,A549,short,-0.0001259104266309024
compound,A549,short,0.04225214676034348
compound,A549,short,0.0010356157843994696
compound,A549,short,0.0010356157843994696
compound,A549,short,0.0016261179071662662
compound,A549,short,0.0063476894523848
compound,A549,short,0.0030203041001863663
compound,A549,short,0.019317201138173187
compound,A549,short,0.006411163780806285
compound,A549,short,0.019767256799147127
compound,A549,short,0.011489412835872662
compound,A549,short,0.007865699873896594
compound,A549,short,0.9934426229508196
compound,A549,short,0.4934426229508197
compound,A549,short,0.02221606037346154
compound,A549,short,0.02909358166563908
compound,A549,short,0.009467744302414703
compound,A549,short,0.01641006477003352
compound,A549,short,0.01872997927265875
compound,A549,short,0.022989704626347942
compound,A549,short,0.013309824707191881
compound,A549,short,0.017550917932573778
compound,A549,short,0.03916084689943111
compound,A549,short,0.01641006477003352
compound,A549,short,0.01641006477003352
compound,A549,short,0.015487196594230524
compound,A549,short,0.15235056206862785
compound,A549,short,0.002937128445325167
compound,A549,short,-0.0032460824645723653
compound,A549,short,0.008282500027309627
compound,A549,short,0.002609704417552707
compound,A549,short,-0.0005206506177170543
compound,A549,short,0.089275956284153
compound,A549,short,0.176775956284153
compound,A549,short,0.00536779826590219
compound,A549,short,0.04407102018418733
compound,A549,short,0.00536779826590219
compound,A549,short,0.011185980111492183
compound,A549,short,-0.0019959953652011445
compound,A549,short,0.014784429980951126
compound,A549,short,0.005171018012548067
compound,A549,short,0.0034676856074612765
compound,A549,short,0.005171018012548067
compound,A549,short,0.01571493815010903
compound,A549,short,0.005171018012548067
compound,A549,short,0.011669642314702078
compound,A549,short,0.011669642314702078
compound,A549,short,-0.00017361975469121533
compound,A549,short,0.005927929528341807
compound,A549,short,-0.0025010639509765783
compound,A549,short,0.04579305030124702
compound,A549,short,-0.002832492326746552
compound,A549,short,-0.002832492326746552
compound,A549,short,-0.002832492326746552
compound,A549,short,0.0031144481910047993
compound,A549,short,0.04579305030124702
compound,A549,short,0.0031144481910047993
compound,A549,short,0.13236726978111768
compound,A549,short,0.7434426229508196
compound,A549,short,0.7434426229508196
compound,A549,short,0.7434426229508196
compound,A549,short,0.7434426229508196
compound,A549,short,0.14520838495063726
compound,A549,short,0.14520838495063726
compound,A549,short,0.14520838495063726
compound,A549,short,0.058543678241176886
compound,A549,short,0.00650350678079019
compound,A549,short,0.010722030329742473
compound,A549,short,0.04981517197042751
compound,A549,short,-0.0006169262494232719
compound,A549,short,-0.002659185082186031
compound,A549,short,0.0666749461831429
compound,A549,short,0.0666749461831429
compound,A549,short,0.0666749461831429
compound,A549,short,0.05281531655404488
compound,A549,short,0.025582148871326968
compound,A549,short,0.12376501736573066
compound,A549,short,0.00899228543876567
compound,A549,short,0.00899228543876567
compound,A549,short,0.0033740061216394625
compound,A549,short,0.003013973014933978
compound,A549,short,0.003013973014933978
compound,A549,short,0.04932090333677845
compound,A549,short,0.04894616518084641
compound,A549,short,0.06509585444709604
compound,A549,short,0.05870067288100064
compound,A549,short,0.03073357501155639
compound,A549,short,0.006068885577082299
compound,A549,short,0.013174330446342373
compound,A549,short,-0.0030149554572772913
compound,A549,short,0.11149817850637522
compound,A549,short,0.11149817850637522
compound,A549,short,0.11149817850637522
compound,A549,short,0.001914244760888003
compound,A549,short,0.27724979737779054
compound,A549,short,0.7434426229508196
compound,A549,short,-0.0014627439146197886
compound,A549,short,0.9378870673952641
compound,A549,short,0.12951000494022394
compound,A549,short,0.01817761692739145
compound,A549,short,0.0666749461831429
compound,A549,short,0.0666749461831429
compound,A549,short,0.01595213586247039
compound,A549,short,-0.0004778441938325562
compound,A549,short,0.011829937390765691
compound,A549,short,0.01595213586247039
compound,A549,short,0.04088635855245001
compound,A549,short,0.00017853876321194265
compound,A549,short,0.00017853876321194265
compound,A549,short,0.00017853876321194265
compound,A549,short,0.00017853876321194265
compound,A549,short,0.0027217706439204535
compound,A549,short,-0.0011868382903715076
compound,A549,short,0.007937260073852731
compound,A549,short,0.02324654451944712
compound,A549,short,0.009158588001887997
compound,A549,short,0.04979763397020409
compound,A549,short,0.04979763397020409
compound,A549,short,0.04979763397020409
compound,A549,short,0.03461859466161861
compound,A549,short,0.0016401391920981931
compound,A549,short,0.012887067395264119
compound,A549,short,0.012887067395264119
compound,A549,short,0.0689282635408352
compound,A549,short,0.05766863821548444
compound,A549,short,0.029553734061930785
compound,A549,short,0.06344262295081968
compound,A549,short,0.06344262295081968
compound,A549,short,0.007646144674921177
compound,A549,short,0.0005830933200525274
compound,A549,short,0.005803909648389555
compound,A549,short,0.07357082807902479
compound,A549,short,0.024441012644861537
compound,A549,short,0.18510928961748635
compound,A549,short,0.018366635108874384
compound,A549,short,0.02090530951798385
compound,A549,short,0.02090530951798385
compound,A549,short,0.028438621265808737
compound,A549,short,0.02229388410283676
compound,A549,short,0.007255005892495209
compound,A549,short,0.007255005892495209
compound,A549,short,0.006692886201082923
compound,A549,short,0.004256576439191765
compound,A549,short,0.03699979173484871
compound,A549,short,0.001076003650595023
compound,A549,short,-0.002504542526249817
compound,A549,short,0.012289502786486238
compound,A549,short,0.012746150650625539
compound,A549,short,-0.0031900301104048176
compound,A549,short,0.027602144406702594
compound,A549,short,0.02873834196856484
compound,A549,short,-0.001654355922927534
compound,A549,short,0.4101092896174864
compound,A549,short,0.4101092896174864
compound,A549,short,0.4101092896174864
compound,A549,short,0.012773297567765752
compound,A549,short,0.013058007566204288
compound,A549,short,0.01736690993777188
compound,A549,short,0.009460929586975277
compound,A549,short,0.019875010092141508
compound,A549,short,0.28510928961748633
compound,A549,short,0.034207588580510706
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.5234639904721871
compound,A549,short,0.6601092896174863
compound,A549,short,0.6601092896174863
compound,A549,short,0.06509585444709604
compound,A549,short,0.9934426229508196
compound,A549,short,0.9934426229508196
compound,A549,short,0.6601092896174863
compound,A549,short,-0.0018037134692108952
compound,A549,short,-0.0018037134692108952
compound,A549,short,0.005888510396707118
compound,A549,short,0.1030580075662043
compound,A549,short,-0.0020891818417923813
compound,A549,short,-0.001493793826946711
compound,A549,short,0.0052028795910475335
compound,A549,short,0.0052028795910475335
compound,A549,short,0.0052028795910475335
compound,A549,short,0.0052028795910475335
compound,A549,short,0.06509585444709604
compound,A549,short,-0.0006348575397042968
compound,A549,short,-0.0013579773922335011
compound,A549,short,-0.002827277857715795
compound,A549,short,-0.0003119011759895428
compound,A549,short,0.010269546027742748
compound,A549,short,0.010269546027742748
compound,A549,short,-0.00284498135308898
compound,A549,short,0.002937128445325167
compound,A549,short,0.6601092896174863
compound,A549,short,0.09073213829734668
compound,A549,short,0.009324975891996143
compound,A549,short,0.009324975891996143
compound,A549,short,0.009324975891996143
compound,A549,short,0.009324975891996143
compound,A549,short,0.004605210494433591
compound,A549,short,-0.002995106796663369
compound,A549,short,0.010250532555339446
compound,A549,short,-0.0012919097389565456
compound,A549,short,0.0011582000597605356
compound,A549,short,0.02324654451944712
compound,A549,short,0.06761844712664385
compound,A549,short,0.44344262295081965
compound,A549,short,0.44344262295081965
compound,A549,short,0.44344262295081965
compound,A549,short,0.44344262295081965
compound,A549,short,0.5934426229508196
compound,A549,short,0.5934426229508196
compound,A549,short,0.44344262295081965
compound,A549,short,0.8576092896174863
compound,A549,short,0.44344262295081965
compound,A549,short,0.5934426229508196
compound,A549,short,0.5934426229508196
compound,A549,short,0.44344262295081965
compound,A549,short,0.44344262295081965
compound,A549,short,0.7281648451730418
compound,A549,short,0.5934426229508196
compound,A549,short,0.5934426229508196
compound,A549,short,0.00536779826590219
compound,A549,short,0.23153786104605778
compound,A549,short,0.0030928585434256885
compound,A549,short,-0.0008308203515849672
crispr,A549,long,0.027569202523302895
crispr,A549,long,0.00430981108898729
crispr,A549,long,0.03344298245614035
crispr,A549,long,0.012218045112781954
crispr,A549,long,0.03621669915529565
crispr,A549,long,0.0027631578947368424
crispr,A549,long,0.09767206477732794
crispr,A549,long,0.00025622503808281913
crispr,A549,long,0.0036193582246213827
crispr,A549,long,0.0016481329232048612
crispr,A549,long,0.009968102073365232
crispr,A549,long,0.7467105263157895
crispr,A549,long,0.5194377990430622
crispr,A549,long,0.0008077970182262279
crispr,A549,long,0.015618089340999557
crispr,A549,long,0.0017477744533825942
crispr,A549,long,0.001506771737034895
crispr,A549,long,0.9967105263157895
crispr,A549,long,0.005646719230855629
crispr,A549,long,0.00632591093117409
crispr,A549,long,0.5467105263157895
crispr,A549,long,0.003330319909802878
crispr,A549,long,0.0017348415202356826
crispr,A549,long,0.001565819537419329
crispr,A549,long,0.0019434725178986718
crispr,A549,long,0.0819377990430622
crispr,A549,long,0.0019067906230712658
crispr,A549,long,0.0019349740170324851
crispr,A549,long,0.005575774542739828
crispr,A549,long,0.001788569046231989
crispr,A549,long,0.047901002506265666
crispr,A549,long,0.9967105263157895
crispr,A549,long,0.9967105263157895
crispr,A549,long,0.10440283400809716
crispr,A549,long,0.0011675443820987849
crispr,A549,long,0.6633771929824561
crispr,A549,long,0.011826306761758599
crispr,A549,long,0.0016876217720232238
crispr,A549,long,0.01562860011191205
crispr,A549,long,0.18189571150097467
crispr,A549,long,0.010589592793865853
crispr,A549,long,0.013272820317107865
crispr,A549,long,0.00112907860668219
crispr,A549,long,0.03618421052631579
crispr,A549,long,0.025848055453318614
crispr,A549,long,0.006799663351738147
crispr,A549,long,0.030122291021671826
crispr,A549,long,0.029454809060072223
crispr,A549,long,0.014463185890257559
crispr,A549,long,0.0016163347930265224
crispr,A549,long,0.009318454102288688
crispr,A549,long,0.002108413100537572
crispr,A549,long,0.02679074021953279
crispr,A549,long,0.006572206643658327
crispr,A549,long,0.017238981600342318
crispr,A549,long,0.1300438596491228
crispr,A549,long,0.0023468801220178476
crispr,A549,long,0.0214358010410642
crispr,A549,long,0.0008997155049786632
crispr,A549,long,0.0010335888741461498
crispr,A549,long,0.010524340129603288
crispr,A549,long,0.014285714285714285
crispr,A549,long,0.0167703123447385
crispr,A549,long,0.005412253958065896
crispr,A549,long,0.0008771929824561405
crispr,A549,long,0.025997453310696094
crispr,A549,long,0.0007962006600845078
crispr,A549,long,0.006361261609907121
crispr,A549,long,0.5467105263157895
crispr,A549,long,0.0017245133244661603
crispr,A549,long,0.016812536516809577
crispr,A549,long,0.01554554549960531
crispr,A549,long,0.008548133153396312
crispr,A549,long,0.006013053141680785
crispr,A549,long,0.07921052631578948
crispr,A549,long,0.004722628512113991
crispr,A549,long,0.0013417331976564358
crispr,A549,long,0.008843348793439537
crispr,A549,long,0.002749475752987973
crispr,A549,long,0.003051013889111957
crispr,A549,long,0.008521038969910175
crispr,A549,long,0.04804981203007519
crispr,A549,long,0.0011044860602106802
crispr,A549,long,0.011364481118049361
crispr,A549,long,0.0022106430291414813
crispr,A549,long,0.1444377990430622
crispr,A549,long,0.007309860389041416
crispr,A549,long,0.008667048054919909
crispr,A549,long,0.006228500171998625
crispr,A549,long,0.006388697957580519
crispr,A549,long,0.01659795595931668
crispr,A549,long,0.0012985511500523384
crispr,A549,long,0.0022685582988507093
crispr,A549,long,0.5300438596491228
crispr,A549,long,0.030647177899499882
crispr,A549,long,0.014329573934837093
crispr,A549,long,0.0016597193821373517
crispr,A549,long,0.016971964224286207
crispr,A549,long,0.09671052631578948
crispr,A549,long,0.008540363145626303
crispr,A549,long,0.024907247627264883
crispr,A549,long,0.0012742685844497753
crispr,A549,long,0.12612229102167183
crispr,A549,long,0.002838185890257559
crispr,A549,long,0.05451833412359728
crispr,A549,long,0.016551796157059314
crispr,A549,long,0.0017813512175868789
crispr,A549,long,0.004231023912622948
crispr,A549,long,0.0283344579397211
crispr,A549,long,0.0001254447307078889
crispr,A549,long,0.005494505494505495
crispr,A549,long,0.00018879770564622948
crispr,A549,long,0.6633771929824561
crispr,A549,long,0.004947317315588577
crispr,A549,long,0.0006869164990762088
crispr,A549,long,0.006410620036501751
crispr,A549,long,0.9967105263157895
crispr,A549,long,0.022839558573853988
crispr,A549,long,0.020403336773305813
crispr,A549,long,0.23480576441102757
crispr,A549,long,0.01710574023892218
crispr,A549,long,0.0022817061738315252
crispr,A549,long,0.21337719298245614
crispr,A549,long,0.00033757145673171717
crispr,A549,long,0.011293859649122807
crispr,A549,long,0.5681390977443609
crispr,A549,long,0.6633771929824561
crispr,A549,long,0.0008787557133141085
crispr,A549,long,0.0006203280979316817
crispr,A549,long,0.1574248120300752
crispr,A549,long,0.002279240013415369
crispr,A549,long,0.000809691755161099
crispr,A549,long,0.03769731730258046
crispr,A549,long,0.34671052631578947
crispr,A549,long,0.003605711574358921
crispr,A549,long,0.003279897341607293
crispr,A549,long,0.011020871143375681
crispr,A549,long,0.0002873646961563225
crispr,A549,long,0.0842681300024254
crispr,A549,long,0.04535306025244106
crispr,A549,long,0.0029803235270359227
crispr,A549,long,0.00266093953892997
crispr,A549,long,0.00141559136568211
crispr,A549,long,0.005085561066971014
crispr,A549,long,0.00038085657816757843
crispr,A549,short,0.005603806948200541
crispr,A549,short,0.006431423262354359
crispr,A549,short,0.01209514170040486
crispr,A549,short,0.024138016858034118
crispr,A549,short,0.008548576189703736
crispr,A549,short,0.005371435587181175
crispr,A549,short,0.26337719298245615
crispr,A549,short,0.0010936136130375149
crispr,A549,short,0.008446717156457926
crispr,A549,short,0.0015355623908255489
crispr,A549,short,0.008786766676621715
crispr,A549,short,0.023496240601503758
crispr,A549,short,0.34671052631578947
crispr,A549,short,0.004947012081862616
crispr,A549,short,0.020107962213225375
crispr,A549,short,0.004334818156738274
crispr,A549,short,0.00149656235182551
crispr,A549,short,0.7467105263157895
crispr,A549,short,0.0034806040600888445
crispr,A549,short,0.032821637426900585
crispr,A549,short,0.07855576441102756
crispr,A549,short,0.0040515152518704346
crispr,A549,short,0.0013829215896885073
crispr,A549,short,0.025437234390323638
crispr,A549,short,0.027540565841481172
crispr,A549,short,0.24671052631578946
crispr,A549,short,0.0008859625300606394
crispr,A549,short,0.0005066998880824492
crispr,A549,short,0.006692211297474455
crispr,A549,short,0.003874824894936962
crispr,A549,short,0.011579271188636069
crispr,A549,short,0.9967105263157895
crispr,A549,short,0.9967105263157895
crispr,A549,short,0.023084152689415847
crispr,A549,short,0.004937278247577377
crispr,A549,short,0.025678780284043443
crispr,A549,short,0.006485464328377686
crispr,A549,short,0.004223592517880066
crispr,A549,short,0.012835397316821465
crispr,A549,short,0.01357854546327067
crispr,A549,short,0.015703878642475133
crispr,A549,short,0.004305105649499243
crispr,A549,short,0.0009309478248345033
crispr,A549,short,0.03559941520467837
crispr,A549,short,0.012014903880768955
crispr,A549,short,0.002504380349080127
crispr,A549,short,0.16337719298245612
crispr,A549,short,0.021234335839598998
crispr,A549,short,0.01187845697667788
crispr,A549,short,0.0003269397685878117
crispr,A549,short,0.007250289969574207
crispr,A549,short,0.0006794543963417265
crispr,A549,short,0.03421052631578947
crispr,A549,short,0.007453406623887174
crispr,A549,short,0.013956988579940417
crispr,A549,short,0.015907043236430676
crispr,A549,short,0.0021727111897390534
crispr,A549,short,0.0016916920572644938
crispr,A549,short,0.03522403982930299
crispr,A549,short,0.0012776757562108034
crispr,A549,short,0.00822861987271798
crispr,A549,short,0.007043859649122807
crispr,A549,short,0.006988304093567252
crispr,A549,short,0.0030827787860455737
crispr,A549,short,7.940108892921967e-05
crispr,A549,short,0.010871365476628635
crispr,A549,short,0.007198054660460675
crispr,A549,short,0.007688278072229755
crispr,A549,short,0.08837719298245614
crispr,A549,short,0.005142280851281986
crispr,A549,short,0.00522700983227299
crispr,A549,short,0.009839256068560148
crispr,A549,short,0.021198282437728505
crispr,A549,short,0.0006928901331696472
crispr,A549,short,0.041353383458646614
crispr,A549,short,0.2551851025869759
crispr,A549,short,0.0016670232491798605
crispr,A549,short,0.007404290946561979
crispr,A549,short,0.005936273246454437
crispr,A549,short,0.0054915745705219395
crispr,A549,short,0.0026380746400837306
crispr,A549,short,0.021496328029375764
crispr,A549,short,0.001255980861244019
crispr,A549,short,0.04115497076023392
crispr,A549,short,0.0010273675788376848
crispr,A549,short,0.030520050125313284
crispr,A549,short,0.012772132476405535
crispr,A549,short,0.0017871916939623898
crispr,A549,short,0.004339261217251648
crispr,A549,short,0.00482740943267259
crispr,A549,short,0.023559841384282625
crispr,A549,short,0.0008609001924444783
crispr,A549,short,0.008471833677955206
crispr,A549,short,0.3300438596491228
crispr,A549,short,0.005552203053910458
crispr,A549,short,0.0019083969465648854
crispr,A549,short,0.00023335050832108662
crispr,A549,short,0.007633949739212898
crispr,A549,short,0.05890564826700899
crispr,A549,short,0.01320244418385413
crispr,A549,short,0.03538155028093109
crispr,A549,short,0.02538699690402477
crispr,A549,short,0.10782163742690057
crispr,A549,short,0.013804543409806568
crispr,A549,short,0.04049583705025275
crispr,A549,short,0.035050862450243254
crispr,A549,short,0.00682295643952542
crispr,A549,short,0.01470503181029497
crispr,A549,short,0.0029010025062656646
crispr,A549,short,0.0012628332146667701
crispr,A549,short,0.003753129103073112
crispr,A549,short,0.0017793594306049821
crispr,A549,short,0.7467105263157895
crispr,A549,short,0.0037905928399044656
crispr,A549,short,0.00623940889154705
crispr,A549,short,0.0011675451515386404
crispr,A549,short,0.6633771929824561
crispr,A549,short,0.013579744527289566
crispr,A549,short,0.01053628389154705
crispr,A549,short,0.1050438596491228
crispr,A549,short,0.06642206477732794
crispr,A549,short,0.0030158953375114704
crispr,A549,short,0.010269547939327228
crispr,A549,short,0.0012093185863208747
crispr,A549,short,0.0002503604134763645
crispr,A549,short,0.1306390977443609
crispr,A549,short,0.7467105263157895
crispr,A549,short,0.0025226966016439704
crispr,A549,short,0.0018662502215133793
crispr,A549,short,0.019166052708323743
crispr,A549,short,0.0052326226959804574
crispr,A549,short,7.19563076542484e-05
crispr,A549,short,0.025111886860007163
crispr,A549,short,0.10277113237639553
crispr,A549,short,0.00519481265363321
crispr,A549,short,0.0025799793601651187
crispr,A549,short,0.0021755337493008444
crispr,A549,short,0.001015222347824421
crispr,A549,short,0.010981781376518219
crispr,A549,short,0.515229044834308
crispr,A549,short,0.0025348990756461046
crispr,A549,short,0.011362540967804126
crispr,A549,short,0.00496855844430353
crispr,A549,short,0.0034982716836118918
crispr,A549,short,0.0010259477364740525
compound,A549,long,0.00010430618008710688
compound,A549,long,-0.0028108784497405523
compound,A549,long,0.043152099800618016
compound,A549,long,0.003997441695293589
compound,A549,long,0.07419344505890951
compound,A549,long,-0.0011079806306209133
compound,A549,long,0.03422993222615289
compound,A549,long,0.018706139035086115
compound,A549,long,0.029926389031868585
compound,A549,long,0.03616256044519884
compound,A549,long,0.04716926354186704
compound,A549,long,0.047278582062867947
compound,A549,long,0.03617526981700535
compound,A549,long,0.03617526981700535
compound,A549,long,0.010708604685979489
compound,A549,long,0.0007710885365600352
compound,A549,long,0.006468235510579903
compound,A549,long,0.015372447512223178
compound,A549,long,0.040490309012036506
compound,A549,long,0.007513568439548692
compound,A549,long,0.3434426229508197
compound,A549,long,0.041000699000063
compound,A549,long,-0.0027600359058145485
compound,A549,long,0.017685047193243913
compound,A549,long,0.9934426229508196
compound,A549,long,0.016273412763019506
compound,A549,long,0.009575785562855522
compound,A549,long,0.009575785562855522
compound,A549,long,0.04803319367042265
compound,A549,long,-0.0004746072755843268
compound,A549,long,-0.0004746072755843268
compound,A549,long,0.16676426046857293
compound,A549,long,0.16676426046857293
compound,A549,long,0.3173242968324936
compound,A549,long,0.025613598751117423
compound,A549,long,0.042053734061930775
compound,A549,long,-0.0007149857448325017
compound,A549,long,0.004657253730667843
compound,A549,long,0.02183051285797366
compound,A549,long,0.01220549499526235
compound,A549,long,0.033038896242745135
compound,A549,long,0.13592282500863914
compound,A549,long,0.17184818630525606
compound,A549,long,0.17184818630525606
compound,A549,long,0.17184818630525606
compound,A549,long,0.21493626244376407
compound,A549,long,0.9934426229508196
compound,A549,long,0.004293625503747679
compound,A549,long,0.9934426229508196
compound,A549,long,0.004293625503747679
compound,A549,long,0.004155540201267189
compound,A549,long,0.031310785643666794
compound,A549,long,0.03476462646390994
compound,A549,long,0.02583260635204581
compound,A549,long,0.008139052318389036
compound,A549,long,-0.0026262679975893486
compound,A549,long,0.008282354911233093
compound,A549,long,-0.0026262679975893486
compound,A549,long,0.040304108492684204
compound,A549,long,0.03869337382298158
compound,A549,long,0.0031813052341331765
compound,A549,long,0.07083090170963557
compound,A549,long,0.012634376982979796
compound,A549,long,0.02583260635204581
compound,A549,long,-0.0019313086731119517
compound,A549,long,-0.0019313086731119517
compound,A549,long,0.00823124101278264
compound,A549,long,0.018515086406466787
compound,A549,long,0.009557734877257229
compound,A549,long,-0.00029777643474100364
compound,A549,long,-0.00029777643474100364
compound,A549,long,-0.00029777643474100364
compound,A549,long,-0.00029777643474100364
compound,A549,long,0.00023172356759220292
compound,A549,long,0.02204763862480086
compound,A549,long,0.4101092896174864
compound,A549,long,0.4101092896174864
compound,A549,long,0.20175041971691327
